# Automatically generated by https://github.com/damnever/pigar.

# solar-pi/.venv/lib/python3.9/site-packages/pip/_vendor/urllib3/contrib/socks.py: 44
# solar-pi/.venv/lib64/python3.9/site-packages/pip/_vendor/urllib3/contrib/socks.py: 44
PySocks == 1.7.1
# solar-pi/.venv/lib/python3.9/site-packages/setuptools/command/bdist_egg.py: 14
# solar-pi/.venv/lib/python3.9/site-packages/setuptools/command/develop.py: 8,196
# solar-pi/.venv/lib/python3.9/site-packages/setuptools/command/easy_install.py: 57,63
# solar-pi/.venv/lib/python3.9/site-packages/setuptools/command/egg_info.py: 25
# solar-pi/.venv/lib/python3.9/site-packages/setuptools/command/install_egg_info.py: 7
# solar-pi/.venv/lib/python3.9/site-packages/setuptools/command/install_scripts.py: 7
# solar-pi/.venv/lib/python3.9/site-packages/setuptools/command/sdist.py: 13
# solar-pi/.venv/lib/python3.9/site-packages/setuptools/command/test.py: 11
# solar-pi/.venv/lib/python3.9/site-packages/setuptools/command/upload_docs.py: 21
# solar-pi/.venv/lib/python3.9/site-packages/setuptools/dist.py: 37
# solar-pi/.venv/lib/python3.9/site-packages/setuptools/installer.py: 9
# solar-pi/.venv/lib/python3.9/site-packages/setuptools/package_index.py: 21
# solar-pi/.venv/lib/python3.9/site-packages/setuptools/sandbox.py: 13,15
# solar-pi/.venv/lib/python3.9/site-packages/setuptools/ssl_support.py: 10
# solar-pi/.venv/lib/python3.9/site-packages/setuptools/version.py: 1
# solar-pi/.venv/lib/python3.9/site-packages/setuptools/wheel.py: 12,14
# solar-pi/.venv/lib64/python3.9/site-packages/pkg_resources/tests/data/my-test-package-source/setup.py: 1
# solar-pi/.venv/lib64/python3.9/site-packages/setuptools/__init__.py: 8
# solar-pi/.venv/lib64/python3.9/site-packages/setuptools/archive_util.py: 11
# solar-pi/.venv/lib64/python3.9/site-packages/setuptools/build_meta.py: 40
# solar-pi/.venv/lib64/python3.9/site-packages/setuptools/command/bdist_egg.py: 14
# solar-pi/.venv/lib64/python3.9/site-packages/setuptools/command/develop.py: 8,196
# solar-pi/.venv/lib64/python3.9/site-packages/setuptools/command/easy_install.py: 57,63
# solar-pi/.venv/lib64/python3.9/site-packages/setuptools/command/egg_info.py: 25
# solar-pi/.venv/lib64/python3.9/site-packages/setuptools/command/install_egg_info.py: 7
# solar-pi/.venv/lib64/python3.9/site-packages/setuptools/command/install_scripts.py: 7
# solar-pi/.venv/lib64/python3.9/site-packages/setuptools/command/sdist.py: 13
# solar-pi/.venv/lib64/python3.9/site-packages/setuptools/command/test.py: 11
# solar-pi/.venv/lib64/python3.9/site-packages/setuptools/command/upload_docs.py: 21
# solar-pi/.venv/lib64/python3.9/site-packages/setuptools/dist.py: 37
# solar-pi/.venv/lib64/python3.9/site-packages/setuptools/installer.py: 9
# solar-pi/.venv/lib64/python3.9/site-packages/setuptools/package_index.py: 21
# solar-pi/.venv/lib64/python3.9/site-packages/setuptools/sandbox.py: 13,15
# solar-pi/.venv/lib64/python3.9/site-packages/setuptools/ssl_support.py: 10
# solar-pi/.venv/lib64/python3.9/site-packages/setuptools/version.py: 1
# solar-pi/.venv/lib64/python3.9/site-packages/setuptools/wheel.py: 12,14
setuptools == 58.0.4

# solar-pi/.venv/lib/python3.9/site-packages/pip/_vendor/tenacity/__init__.py: 26
# solar-pi/.venv/lib/python3.9/site-packages/pip/_vendor/tenacity/tornadoweb.py: 23
# solar-pi/.venv/lib64/python3.9/site-packages/pip/_vendor/tenacity/__init__.py: 26
# solar-pi/.venv/lib64/python3.9/site-packages/pip/_vendor/tenacity/tornadoweb.py: 23
tornado == 6.1

# solar-pi/.venv/lib/python3.9/site-packages/pip/_vendor/pep517/meta.py: 17
# solar-pi/.venv/lib64/python3.9/site-packages/pip/_vendor/pep517/meta.py: 17
zipp == 3.6.0
